translation_id,source_word_id,german,english,russian
26,26,"ich","I",""
27,27,"du","you (informal)",""
28,28,"er","he",""
29,29,"sie","they",""
30,30,"es","it",""
31,31,"wir","we",""
32,32,"ihr","you (informal plural)",""
33,33,"Sie","you (formal)",""
41,41,"Bis bald","See you soon",""
42,42,"ja","yes",""
43,43,"nein","no",""
44,44,"bitte","please / you're welcome",""
45,45,"danke","thank you",""
47,47,"wie","how",""
48,48,"was","what",""
49,49,"wo","where",""
50,50,"wer","who",""
51,51,"wann","when",""
52,52,"warum","why",""
53,53,"welche(r/s)","which",""
54,54,"null","zero",""
55,55,"eins","one",""
56,56,"zwei","two",""
57,57,"drei","three",""
58,58,"vier","four",""
59,59,"fünf","five",""
60,60,"sechs","six",""
61,61,"sieben","seven",""
62,62,"acht","eight",""
63,63,"neun","nine",""
64,64,"zehn","ten",""
65,65,"elf","eleven",""
66,66,"zwölf","twelve",""
67,67,"dreizehn","thirteen",""
68,68,"vierzehn","fourteen",""
69,69,"fünfzehn","fifteen",""
70,70,"sechzehn","sixteen",""
71,71,"siebzehn","seventeen",""
72,72,"achtzehn","eighteen",""
73,73,"neunzehn","nineteen",""
74,74,"zwanzig","twenty",""
75,75,"die Familie","family",""
76,76,"die Mutter","mother",""
77,77,"der Vater","father",""
78,78,"die Eltern","parents",""
79,79,"der Bruder","brother",""
80,80,"die Schwester","sister",""
81,81,"die Geschwister","siblings",""
82,82,"die Oma / Großmutter","grandmother",""
83,83,"der Opa / Großvater","grandfather",""
84,84,"die Großeltern","grandparents",""
85,85,"das Kind","child",""
86,86,"die Kinder","children",""
87,87,"das Baby","baby",""
88,88,"der Sohn","son",""
89,89,"die Tochter","daughter",""
90,90,"der Mann","man",""
91,91,"die Frau","woman",""
92,92,"der Freund","friend (male) / boyfriend",""
93,93,"die Freundin","friend (female) / girlfriend",""
94,94,"die Leute","people",""
95,95,"die Person","person",""
96,96,"der Mensch","human / person",""
97,97,"der Junge","boy",""
98,98,"das Mädchen","girl",""
99,99,"der Lehrer","teacher (male)",""
100,100,"die Lehrerin","teacher (female)",""
101,101,"der Arzt","doctor",""
102,102,"die Ärztin","doctor (f)",""
103,103,"der Student","student (male)",""
104,104,"die Studentin","student (female)",""
105,105,"der Schüler","pupil (male)",""
106,106,"die Schülerin","pupil (female)",""
107,107,"das Haus","house",""
108,108,"die Wohnung","apartment",""
109,109,"das Zimmer","room",""
110,110,"die Tür","door",""
111,111,"das Fenster","window",""
112,112,"der Tisch","table",""
113,113,"der Stuhl","chair",""
114,114,"das Bett","bed",""
115,115,"der Schrank","closet",""
116,116,"die Lampe","lamp",""
117,117,"der Schlüssel","key",""
118,118,"die Uhr","clock / watch",""
119,119,"das Bild","picture",""
120,120,"der Spiegel","mirror",""
121,121,"der Teppich","carpet",""
122,122,"die Kleidung","clothing",""
123,123,"die Hose","pants / trousers",""
124,124,"das Hemd","shirt",""
125,125,"das T-Shirt","t-shirt",""
126,126,"das Kleid","dress",""
127,127,"der Rock","skirt",""
128,128,"die Schuhe","shoes",""
129,129,"die Jacke","jacket",""
130,130,"der Mantel","coat",""
131,131,"der Pullover","sweater",""
132,132,"die Socken","socks",""
133,133,"der Hut","hat",""
134,134,"die Schule","school",""
135,135,"das Buch","book",""
136,136,"das Heft","notebook",""
137,137,"der Stift","pen",""
138,138,"der Bleistift","pencil",""
139,139,"der Kuli","ballpoint pen",""
140,140,"die Tasche","bag",""
141,141,"der Rucksack","backpack",""
142,142,"das Papier","paper",""
143,143,"das Lineal","ruler",""
144,144,"der Radiergummi","eraser",""
145,145,"die Schere","scissors",""
146,146,"der Computer","computer",""
147,147,"das Essen","food",""
148,148,"das Brot","bread",""
149,149,"das Brötchen","bread roll",""
150,150,"die Butter","butter",""
151,151,"der Käse","cheese",""
152,152,"das Ei","egg",""
153,153,"die Eier","eggs",""
154,154,"das Fleisch","meat",""
155,155,"der Fisch","fish",""
156,156,"die Wurst","sausage",""
157,157,"der Schinken","ham",""
158,158,"die Suppe","soup",""
159,159,"der Salat","salad",""
160,160,"das Gemüse","vegetable(s)",""
161,161,"das Obst","fruit",""
162,162,"der Apfel","apple",""
163,163,"die Banane","banana",""
164,164,"die Kartoffel","potato",""
165,165,"der Reis","rice",""
166,166,"die Nudeln","noodles/pasta",""
167,167,"das Wasser","water",""
168,168,"die Milch","milk",""
169,169,"der Kaffee","coffee",""
170,170,"der Tee","tea",""
171,171,"der Saft","juice",""
172,172,"das Bier","beer",""
173,173,"der Wein","wine",""
174,174,"die Cola","cola",""
175,175,"der Kakao","cocoa",""
176,176,"das Frühstück","breakfast",""
177,177,"das Mittagessen","lunch",""
178,178,"das Abendessen","dinner",""
179,179,"das Restaurant","restaurant",""
180,180,"das Café","café",""
181,181,"die Küche","kitchen",""
182,182,"der Teller","plate",""
183,183,"die Tasse","cup",""
184,184,"das Glas","glass",""
185,185,"das Messer","knife",""
186,186,"die Gabel","fork",""
187,187,"der Löffel","spoon",""
188,188,"der Hunger","hunger",""
189,189,"der Durst","thirst",""
190,190,"der Tag","day",""
191,191,"die Woche","week",""
192,192,"der Montag","Monday",""
193,193,"der Dienstag","Tuesday",""
194,194,"der Mittwoch","Wednesday",""
195,195,"der Donnerstag","Thursday",""
196,196,"der Freitag","Friday",""
197,197,"der Samstag","Saturday",""
198,198,"der Sonntag","Sunday",""
199,199,"das Wochenende","weekend",""
200,200,"der Monat","month",""
201,201,"das Jahr","year",""
202,202,"der Januar","January",""
203,203,"der Februar","February",""
204,204,"der März","March",""
205,205,"der April","April",""
206,206,"der Mai","May",""
207,207,"der Juni","June",""
208,208,"der Juli","July",""
209,209,"der August","August",""
210,210,"der September","September",""
211,211,"der Oktober","October",""
212,212,"der November","November",""
213,213,"der Dezember","December",""
214,214,"die Jahreszeit","season",""
215,215,"der Frühling","spring",""
216,216,"der Sommer","summer",""
217,217,"der Herbst","autumn/fall",""
218,218,"der Winter","winter",""
219,219,"heute","today",""
220,220,"morgen","tomorrow",""
221,221,"gestern","yesterday",""
222,222,"jetzt","now",""
223,223,"später","later",""
224,224,"bald","soon",""
225,225,"immer","always",""
226,226,"nie","never",""
227,227,"manchmal","sometimes",""
228,228,"oft","often",""
229,229,"die Stunde","hour",""
230,230,"die Minute","minute",""
231,231,"die Stadt","city",""
232,232,"das Dorf","village",""
233,233,"die Straße","street",""
234,234,"der Platz","square / place",""
235,235,"der Park","park",""
236,236,"das Geschäft","shop",""
237,237,"der Laden","store",""
238,238,"der Supermarkt","supermarket",""
239,239,"die Bank","bank",""
240,240,"die Post","post office",""
241,241,"das Krankenhaus","hospital",""
242,242,"die Apotheke","pharmacy",""
243,243,"die Kirche","church",""
244,244,"der Bahnhof","train station",""
245,245,"der Flughafen","airport",""
246,246,"das Bad","bathroom",""
247,247,"das Badezimmer","bathroom",""
248,248,"die Toilette","toilet",""
249,249,"das Wohnzimmer","living room",""
250,250,"das Schlafzimmer","bedroom",""
251,251,"das Esszimmer","dining room",""
252,252,"der Balkon","balcony",""
253,253,"der Garten","garden",""
254,254,"links","left",""
255,255,"rechts","right",""
256,256,"geradeaus","straight ahead",""
257,257,"hier","here",""
258,258,"dort","there",""
259,259,"da","there",""
260,260,"oben","up / upstairs",""
261,261,"unten","down / downstairs",""
262,262,"vorne","in front",""
263,263,"hinten","in back",""
264,264,"neben","next to",""
265,265,"in","in",""
266,266,"auf","on",""
267,267,"bei","at / near",""
268,268,"gehen","to walk / go",""
269,269,"kommen","to come",""
270,270,"fahren","to drive / go",""
271,271,"laufen","to run",""
272,272,"fliegen","to fly",""
273,273,"rennen","to run",""
274,274,"stehen","to stand",""
275,275,"sitzen","to sit",""
276,276,"liegen","to lie",""
277,277,"machen","to do / make",""
278,278,"arbeiten","to work",""
279,279,"lernen","to learn / study",""
280,280,"studieren","to study (university)",""
281,281,"spielen","to play",""
282,282,"essen","to eat",""
283,283,"trinken","to drink",""
284,284,"kochen","to cook",""
285,285,"schlafen","to sleep",""
286,286,"aufstehen","to get up",""
287,287,"aufwachen","to wake up",""
288,288,"sprechen","to speak",""
289,289,"sagen","to say",""
290,290,"fragen","to ask",""
291,291,"antworten","to answer",""
292,292,"hören","to hear / listen",""
293,293,"sehen","to see",""
294,294,"lesen","to read",""
295,295,"schreiben","to write",""
296,296,"verstehen","to understand",""
297,297,"wohnen","to live",""
298,298,"bleiben","to stay",""
299,299,"geben","to give",""
300,300,"nehmen","to take",""
301,301,"kaufen","to buy",""
302,302,"verkaufen","to sell",""
303,303,"bezahlen","to pay",""
304,304,"öffnen","to open",""
305,305,"schließen","to close",""
306,306,"helfen","to help",""
307,307,"suchen","to search",""
308,308,"finden","to find",""
309,309,"wissen","to know (facts)",""
310,310,"kennen","to know (be acquainted)",""
311,311,"mögen","to like",""
312,312,"lieben","to love",""
313,313,"wollen","to want",""
314,314,"müssen","must / have to",""
315,315,"können","can / to be able",""
316,316,"dürfen","may / to be allowed",""
317,317,"die Farbe","color",""
318,318,"rot","red",""
319,319,"blau","blue",""
320,320,"grün","green",""
321,321,"gelb","yellow",""
322,322,"schwarz","black",""
323,323,"weiß","white",""
324,324,"grau","gray",""
325,325,"braun","brown",""
326,326,"orange","orange",""
327,327,"rosa","pink",""
328,328,"lila","purple",""
329,329,"groß","big / tall",""
330,330,"klein","small",""
331,331,"lang","long",""
332,332,"kurz","short",""
333,333,"dick","thick / fat",""
334,334,"dünn","thin",""
335,335,"hoch","high",""
336,336,"niedrig","low",""
337,337,"breit","wide",""
338,338,"schmal","narrow",""
339,339,"gut","good",""
340,340,"schlecht","bad",""
341,341,"schön","beautiful / nice",""
342,342,"hässlich","ugly",""
343,343,"neu","new",""
344,344,"alt","old",""
345,345,"jung","young",""
346,346,"schnell","fast",""
347,347,"langsam","slow",""
348,348,"laut","loud",""
349,349,"leise","quiet",""
350,350,"heiß","hot",""
351,351,"kalt","cold",""
352,352,"warm","warm",""
353,353,"kühl","cool",""
354,354,"hell","bright / light",""
355,355,"dunkel","dark",""
356,356,"leicht","easy / light",""
357,357,"schwer","difficult / heavy",""
358,358,"teuer","expensive",""
359,359,"billig","cheap",""
360,360,"voll","full",""
361,361,"leer","empty",""
362,362,"sauber","clean",""
363,363,"schmutzig","dirty",""
364,364,"richtig","right / correct",""
365,365,"falsch","wrong",""
366,366,"der Preis","price",""
367,367,"das Geld","money",""
368,368,"der Euro","euro",""
369,369,"der Cent","cent",""
370,370,"kosten","to cost",""
371,371,"die Kasse","cash register",""
372,372,"der Markt","market",""
373,373,"die Tüte","(plastic) bag",""
374,374,"viel","much / many",""
375,375,"wenig","little / few",""
376,376,"mehr","more",""
377,377,"weniger","less",""
378,378,"genug","enough",""
379,379,"zu viel","too much",""
380,380,"zu wenig","too little",""
381,381,"etwas","something",""
382,382,"nichts","nothing",""
383,383,"alles","everything",""
384,384,"ein bisschen","a little bit",""
385,385,"ein paar","a few",""
386,386,"alle","all",""
387,387,"kein","no / none",""
388,388,"die Zahl","number",""
389,389,"die Nummer","number",""
390,390,"das Stück","piece",""
391,391,"die Packung","package",""
392,392,"die Flasche","bottle",""
393,393,"die Dose","can",""
394,394,"das Auto","car",""
395,395,"der Bus","bus",""
396,396,"der Zug","train",""
397,397,"die Bahn","train / railway",""
398,398,"die S-Bahn","suburban train",""
399,399,"die U-Bahn","subway",""
400,400,"die Straßenbahn","tram",""
401,401,"das Fahrrad","bicycle",""
402,402,"das Rad","bike",""
403,403,"das Motorrad","motorcycle",""
404,404,"das Taxi","taxi",""
405,405,"das Flugzeug","airplane",""
406,406,"das Schiff","ship",""
407,407,"steigen","to climb / get on",""
408,408,"einsteigen","to get in",""
409,409,"aussteigen","to get out",""
410,410,"umsteigen","to transfer",""
411,411,"die Haltestelle","stop",""
412,412,"die Fahrkarte","ticket",""
413,413,"das Ticket","ticket",""
414,414,"die Fahrt","trip / ride",""
415,415,"die Reise","journey / trip",""
416,416,"ankommen","to arrive",""
417,417,"abfahren","to depart",""
418,418,"der Parkplatz","parking lot",""
419,419,"parken","to park",""
420,420,"der Körper","body",""
421,421,"der Kopf","head",""
422,422,"das Haar","hair",""
423,423,"die Haare","hair (plural)",""
424,424,"das Gesicht","face",""
425,425,"das Auge","eye",""
426,426,"die Augen","eyes",""
427,427,"das Ohr","ear",""
428,428,"die Ohren","ears",""
429,429,"die Nase","nose",""
430,430,"der Mund","mouth",""
431,431,"der Zahn","tooth",""
432,432,"die Zähne","teeth",""
433,433,"die Lippe","lip",""
434,434,"der Hals","neck / throat",""
435,435,"die Schulter","shoulder",""
436,436,"der Arm","arm",""
437,437,"die Hand","hand",""
438,438,"der Finger","finger",""
439,439,"der Bauch","belly / stomach",""
440,440,"der Rücken","back",""
441,441,"das Bein","leg",""
442,442,"das Knie","knee",""
443,443,"der Fuß","foot",""
444,444,"die Füße","feet",""
445,445,"die Zehe","toe",""
446,446,"gesund","healthy",""
447,447,"krank","sick",""
448,448,"der Schmerz","pain",""
449,449,"die Schmerzen","pains",""
450,450,"wehtun","to hurt",""
451,451,"die Medizin","medicine",""
452,452,"das Medikament","medication",""
453,453,"die Tablette","pill / tablet",""
454,454,"das Pflaster","band-aid",""
455,455,"die Erkältung","cold",""
456,456,"das Fieber","fever",""
457,457,"der Husten","cough",""
458,458,"der Schnupfen","runny nose",""
459,459,"müde","tired",""
460,460,"wach","awake",""
461,461,"fit","fit",""
462,462,"der Sport","sport",""
463,463,"der Fußball","soccer / football",""
464,464,"der Basketball","basketball",""
465,465,"der Tennis","tennis",""
466,466,"das Schwimmen","swimming",""
467,467,"schwimmen","to swim",""
468,468,"joggen","to jog",""
469,469,"wandern","to hike",""
470,470,"tanzen","to dance",""
471,471,"das Yoga","yoga",""
472,472,"das Training","training",""
473,473,"die Musik","music",""
474,474,"das Lied","song",""
475,475,"das Konzert","concert",""
476,476,"singen","to sing",""
477,477,"der Film","film / movie",""
478,478,"das Kino","cinema",""
479,479,"das Theater","theater",""
480,480,"das Fernsehen","television (activity)",""
481,481,"der Fernseher","TV set",""
482,482,"das Radio","radio",""
483,483,"das Hobby","hobby",""
484,484,"die Freizeit","free time",""
485,485,"das Spiel","game",""
486,486,"das Internet","internet",""
487,487,"das Handy","mobile phone",""
488,488,"das Telefon","telephone",""
489,489,"telefonieren","to phone",""
490,490,"die E-Mail","email",""
491,491,"das Foto","photo",""
492,492,"fotografieren","to photograph",""
493,493,"malen","to paint",""
494,494,"zeichnen","to draw",""
495,495,"basteln","to craft",""
496,496,"treffen","to meet",""
497,497,"sich treffen","to meet up",""
498,498,"besuchen","to visit",""
499,499,"die Party","party",""
500,500,"feiern","to celebrate",""
501,501,"die Feier","celebration",""
502,502,"der Geburtstag","birthday",""
503,503,"das Geschenk","gift",""
504,504,"einladen","to invite",""
505,505,"die Einladung","invitation",""
506,506,"ausgehen","to go out",""
507,507,"spazieren gehen","to go for a walk",""
508,508,"der Spaziergang","walk",""
509,509,"Spaß haben","to have fun",""
510,510,"der Spaß","fun",""
511,511,"sich freuen","to be happy",""
512,512,"lachen","to laugh",""
513,513,"weinen","to cry",""
516,516,"sich anziehen","to get dressed",""
517,517,"sich ausziehen","to get undressed",""
518,518,"sich waschen","to wash oneself",""
519,519,"sich duschen","to shower",""
520,520,"sich baden","to bathe",""
521,521,"sich kämmen","to comb one's hair",""
522,522,"sich rasieren","to shave",""
523,523,"sich schminken","to put on makeup",""
524,524,"sich die Zähne putzen","to brush one's teeth",""
525,525,"sich fertig machen","to get ready",""
526,526,"frühstücken","to have breakfast",""
527,527,"zu Mittag essen","to have lunch",""
528,528,"zu Abend essen","to have dinner",""
529,529,"die Seife","soap",""
530,530,"das Shampoo","shampoo",""
531,531,"die Zahnbürste","toothbrush",""
532,532,"die Zahnpasta","toothpaste",""
533,533,"das Handtuch","towel",""
534,534,"der Kamm","comb",""
535,535,"die Bürste","brush",""
537,537,"der Föhn","hair dryer",""
538,538,"die Creme","cream",""
539,539,"das Make-up","makeup",""
540,540,"der Lippenstift","lipstick",""
541,541,"das Parfüm","perfume",""
542,542,"das Deodorant","deodorant",""
543,543,"der Rasierer","razor",""
544,544,"der Morgen","morning",""
545,545,"der Vormittag","late morning",""
546,546,"der Mittag","noon",""
547,547,"der Nachmittag","afternoon",""
548,548,"der Abend","evening",""
549,549,"die Nacht","night",""
550,550,"der Tagesablauf","daily routine",""
551,551,"die Routine","routine",""
552,552,"täglich","daily",""
553,553,"jeden Tag","every day",""
554,554,"morgens","in the morning",""
555,555,"mittags","at noon",""
556,556,"abends","in the evening",""
557,557,"nachts","at night",""
558,558,"früh","early",""
559,559,"spät","late",""
560,560,"pünktlich","on time",""
561,561,"rechtzeitig","in time",""
562,562,"verspätet","delayed",""
563,563,"das Einfamilienhaus","single-family house",""
564,564,"das Mehrfamilienhaus","apartment building",""
565,565,"die Mietwohnung","rental apartment",""
566,566,"die Eigentumswohnung","condominium",""
567,567,"das Hochhaus","high-rise",""
568,568,"das Reihenhaus","townhouse",""
569,569,"der Altbau","old building",""
570,570,"der Neubau","new building",""
571,571,"das Erdgeschoss","ground floor",""
572,572,"der Stock","floor/story",""
573,573,"die Etage","floor/story",""
574,574,"der Aufzug","elevator",""
575,575,"das Treppenhaus","stairwell",""
576,576,"das Sofa","sofa",""
577,577,"der Sessel","armchair",""
578,578,"das Regal","shelf",""
579,579,"der Schreibtisch","desk",""
580,580,"der Kühlschrank","refrigerator",""
581,581,"der Herd","stove",""
582,582,"die Spülmaschine","dishwasher",""
583,583,"die Waschmaschine","washing machine",""
584,584,"der Trockner","dryer",""
585,585,"der Staubsauger","vacuum cleaner",""
586,586,"das Bügeleisen","iron",""
587,587,"der Vorhang","curtain",""
588,588,"die Gardine","curtain (sheer)",""
589,589,"das Kissen","pillow/cushion",""
590,590,"die Decke","blanket/ceiling",""
591,591,"die Miete","rent",""
592,592,"der Mieter","tenant",""
593,593,"der Vermieter","landlord",""
594,594,"mieten","to rent",""
595,595,"vermieten","to rent out",""
596,596,"der Mietvertrag","rental contract",""
597,597,"die Nebenkosten","additional costs",""
598,598,"die Kaution","deposit",""
599,599,"umziehen","to move",""
600,600,"der Umzug","move",""
601,601,"einziehen","to move in",""
602,602,"ausziehen","to move out",""
603,603,"renovieren","to renovate",""
604,604,"einrichten","to furnish",""
605,605,"die Einrichtung","furnishings",""
606,606,"der Nachbar","neighbor",""
607,607,"die Nachbarin","neighbor (f)",""
608,608,"die Nachbarschaft","neighborhood",""
609,609,"der Hausmeister","caretaker",""
610,610,"die Hausordnung","house rules",""
611,611,"die Adresse","address",""
612,612,"die Postleitzahl","postal code",""
613,613,"der Briefkasten","mailbox",""
614,614,"die Zentralheizung","central heating",""
615,615,"die Klimaanlage","air conditioning",""
616,616,"die Heizung","heating",""
617,617,"der Müll","garbage",""
618,618,"der Arbeitsplatz","workplace",""
619,619,"das Büro","office",""
620,620,"die Firma","company",""
621,621,"das Unternehmen","company/enterprise",""
622,622,"der Betrieb","company/plant",""
623,623,"der Chef","boss",""
624,624,"die Chefin","boss (f)",""
625,625,"der Kollege","colleague (m)",""
626,626,"die Kollegin","colleague (f)",""
627,627,"das Team","team",""
628,628,"die Abteilung","department",""
629,629,"das Gehalt","salary",""
630,630,"der Lohn","wage",""
631,631,"die Bezahlung","payment",""
632,632,"der Verkäufer","salesperson (m)",""
633,633,"die Verkäuferin","salesperson (f)",""
634,634,"der Koch","cook/chef (m)",""
635,635,"die Köchin","cook/chef (f)",""
636,636,"der Kellner","waiter",""
637,637,"die Kellnerin","waitress",""
638,638,"der Ingenieur","engineer (m)",""
639,639,"die Ingenieurin","engineer (f)",""
640,640,"der Programmierer","programmer (m)",""
641,641,"die Programmiererin","programmer (f)",""
642,642,"der Mechaniker","mechanic (m)",""
643,643,"die Mechanikerin","mechanic (f)",""
644,644,"der Elektriker","electrician (m)",""
645,645,"die Elektrikerin","electrician (f)",""
646,646,"der Friseur","hairdresser (m)",""
647,647,"die Friseurin","hairdresser (f)",""
649,649,"die Arbeit","work",""
650,650,"der Job","job",""
651,651,"die Stelle","position",""
652,652,"verdienen","to earn",""
653,653,"die Überstunde","overtime",""
654,654,"die Pause","break",""
655,655,"die Mittagspause","lunch break",""
656,656,"der Urlaub","vacation",""
657,657,"der Feierabend","end of work day",""
658,658,"die Besprechung","meeting",""
659,659,"das Meeting","meeting",""
660,660,"der Termin","appointment",""
661,661,"die Sitzung","meeting/session",""
662,662,"die Bewerbung","application",""
663,663,"sich bewerben","to apply",""
664,664,"das Vorstellungsgespräch","job interview",""
665,665,"einstellen","to hire",""
666,666,"kündigen","to quit",""
667,667,"die Kündigung","resignation/dismissal",""
668,668,"die Bäckerei","bakery",""
669,669,"die Metzgerei","butcher shop",""
670,670,"die Buchhandlung","bookstore",""
672,672,"die Drogerie","drugstore",""
673,673,"der Kiosk","kiosk",""
674,674,"das Kaufhaus","department store",""
675,675,"das Einkaufszentrum","shopping center",""
676,676,"die Boutique","boutique",""
678,678,"der Bioladen","organic food store",""
679,679,"einkaufen","to shop",""
680,680,"der Einkauf","shopping/purchase",""
681,681,"die Einkaufsliste","shopping list",""
682,682,"der Einkaufswagen","shopping cart",""
683,683,"der Einkaufskorb","shopping basket",""
684,684,"auswählen","to choose",""
685,685,"anprobieren","to try on",""
686,686,"die Umkleidekabine","fitting room",""
687,687,"passen","to fit",""
688,688,"umtauschen","to exchange",""
689,689,"zurückgeben","to return",""
690,690,"die Quittung","receipt",""
691,691,"der Kassenzettel","receipt",""
692,692,"das Angebot","offer/sale",""
693,693,"der Rabatt","discount",""
694,694,"reduziert","reduced",""
695,695,"im Angebot","on sale",""
696,696,"der Sonderpreis","special price",""
697,697,"die Mehrwertsteuer","VAT",""
698,698,"bar bezahlen","to pay cash",""
699,699,"mit Karte bezahlen","to pay by card",""
700,700,"die Kreditkarte","credit card",""
701,701,"die EC-Karte","debit card",""
702,702,"das Kleingeld","small change",""
703,703,"das Wechselgeld","change",""
704,704,"der Kunde","customer (m)",""
705,705,"die Kundin","customer (f)",""
706,706,"der Service","service",""
707,707,"die Beratung","consultation",""
708,708,"beraten","to advise",""
709,709,"empfehlen","to recommend",""
710,710,"die Empfehlung","recommendation",""
711,711,"sich beschweren","to complain",""
712,712,"die Beschwerde","complaint",""
713,713,"die Garantie","warranty",""
714,714,"der Kindergarten","kindergarten",""
715,715,"die Grundschule","elementary school",""
716,716,"das Gymnasium","high school",""
717,717,"die Realschule","secondary school",""
718,718,"die Hauptschule","secondary school",""
719,719,"die Gesamtschule","comprehensive school",""
720,720,"die Universität","university",""
721,721,"die Hochschule","college/university",""
722,722,"die Fachhochschule","technical college",""
